reminderId,userId,text,scheduledTime
REM1,U219,Practice coding,2024-01-01T00:00:00
REM2,U133,Practice coding,2024-01-01T00:15:00
REM3,U67,Check emails,2024-01-01T00:30:00
REM4,U267,Check emails,2024-01-01T00:45:00
REM5,U253,Drink water,2024-01-01T01:00:00
REM6,U120,Submit report,2024-01-01T01:15:00
REM7,U100,Exam reminder,2024-01-01T01:30:00
REM8,U61,Exam reminder,2024-01-01T01:45:00
REM9,U239,Meeting alert,2024-01-01T02:00:00
REM10,U107,Pay bill,2024-01-01T02:15:00
REM11,U212,Exam reminder,2024-01-01T02:30:00
REM12,U171,Practice coding,2024-01-01T02:45:00
REM13,U287,Call teammate,2024-01-01T03:00:00
REM14,U6,Call teammate,2024-01-01T03:15:00
REM15,U145,Submit report,2024-01-01T03:30:00
REM16,U35,Submit report,2024-01-01T03:45:00
REM17,U154,Practice coding,2024-01-01T04:00:00
REM18,U4,Meeting alert,2024-01-01T04:15:00
REM19,U171,Practice coding,2024-01-01T04:30:00
REM20,U203,Exam reminder,2024-01-01T04:45:00
REM21,U90,Call teammate,2024-01-01T05:00:00
REM22,U170,Practice coding,2024-01-01T05:15:00
REM23,U246,Check emails,2024-01-01T05:30:00
REM24,U19,Drink water,2024-01-01T05:45:00
REM25,U247,Drink water,2024-01-01T06:00:00
REM26,U236,Practice coding,2024-01-01T06:15:00
REM27,U237,Pay bill,2024-01-01T06:30:00
REM28,U29,Submit report,2024-01-01T06:45:00
REM29,U290,Practice coding,2024-01-01T07:00:00
REM30,U285,Exam reminder,2024-01-01T07:15:00
REM31,U107,Practice coding,2024-01-01T07:30:00
REM32,U182,Meeting alert,2024-01-01T07:45:00
REM33,U77,Submit report,2024-01-01T08:00:00
REM34,U16,Practice coding,2024-01-01T08:15:00
REM35,U193,Drink water,2024-01-01T08:30:00
REM36,U293,Pay bill,2024-01-01T08:45:00
REM37,U96,Meeting alert,2024-01-01T09:00:00
REM38,U158,Practice coding,2024-01-01T09:15:00
REM39,U17,Submit report,2024-01-01T09:30:00
REM40,U212,Meeting alert,2024-01-01T09:45:00
REM41,U255,Call teammate,2024-01-01T10:00:00
REM42,U191,Check emails,2024-01-01T10:15:00
REM43,U155,Call teammate,2024-01-01T10:30:00
REM44,U269,Submit report,2024-01-01T10:45:00
REM45,U90,Meeting alert,2024-01-01T11:00:00
REM46,U192,Exam reminder,2024-01-01T11:15:00
REM47,U104,Meeting alert,2024-01-01T11:30:00
REM48,U228,Exam reminder,2024-01-01T11:45:00
REM49,U248,Drink water,2024-01-01T12:00:00
REM50,U98,Practice coding,2024-01-01T12:15:00
REM51,U248,Submit report,2024-01-01T12:30:00
REM52,U168,Drink water,2024-01-01T12:45:00
REM53,U51,Drink water,2024-01-01T13:00:00
REM54,U106,Exam reminder,2024-01-01T13:15:00
REM55,U236,Pay bill,2024-01-01T13:30:00
REM56,U268,Meeting alert,2024-01-01T13:45:00
REM57,U3,Submit report,2024-01-01T14:00:00
REM58,U23,Meeting alert,2024-01-01T14:15:00
REM59,U171,Check emails,2024-01-01T14:30:00
REM60,U24,Meeting alert,2024-01-01T14:45:00
REM61,U267,Submit report,2024-01-01T15:00:00
REM62,U12,Submit report,2024-01-01T15:15:00
REM63,U108,Practice coding,2024-01-01T15:30:00
REM64,U103,Call teammate,2024-01-01T15:45:00
REM65,U147,Submit report,2024-01-01T16:00:00
REM66,U273,Practice coding,2024-01-01T16:15:00
REM67,U226,Meeting alert,2024-01-01T16:30:00
REM68,U140,Drink water,2024-01-01T16:45:00
REM69,U81,Submit report,2024-01-01T17:00:00
REM70,U59,Exam reminder,2024-01-01T17:15:00
REM71,U287,Meeting alert,2024-01-01T17:30:00
REM72,U106,Practice coding,2024-01-01T17:45:00
REM73,U282,Practice coding,2024-01-01T18:00:00
REM74,U139,Drink water,2024-01-01T18:15:00
REM75,U146,Call teammate,2024-01-01T18:30:00
REM76,U88,Meeting alert,2024-01-01T18:45:00
REM77,U160,Practice coding,2024-01-01T19:00:00
REM78,U277,Check emails,2024-01-01T19:15:00
REM79,U26,Drink water,2024-01-01T19:30:00
REM80,U15,Check emails,2024-01-01T19:45:00
REM81,U26,Meeting alert,2024-01-01T20:00:00
REM82,U197,Exam reminder,2024-01-01T20:15:00
REM83,U45,Pay bill,2024-01-01T20:30:00
REM84,U201,Drink water,2024-01-01T20:45:00
REM85,U229,Practice coding,2024-01-01T21:00:00
REM86,U160,Practice coding,2024-01-01T21:15:00
REM87,U102,Meeting alert,2024-01-01T21:30:00
REM88,U239,Drink water,2024-01-01T21:45:00
REM89,U48,Check emails,2024-01-01T22:00:00
REM90,U50,Check emails,2024-01-01T22:15:00
REM91,U159,Check emails,2024-01-01T22:30:00
REM92,U241,Call teammate,2024-01-01T22:45:00
REM93,U115,Drink water,2024-01-01T23:00:00
REM94,U133,Practice coding,2024-01-01T23:15:00
REM95,U201,Drink water,2024-01-01T23:30:00
REM96,U170,Practice coding,2024-01-01T23:45:00
REM97,U233,Check emails,2024-01-02T00:00:00
REM98,U16,Meeting alert,2024-01-02T00:15:00
REM99,U244,Meeting alert,2024-01-02T00:30:00
REM100,U180,Check emails,2024-01-02T00:45:00
REM101,U237,Drink water,2024-01-02T01:00:00
REM102,U145,Practice coding,2024-01-02T01:15:00
REM103,U295,Drink water,2024-01-02T01:30:00
REM104,U261,Meeting alert,2024-01-02T01:45:00
REM105,U208,Meeting alert,2024-01-02T02:00:00
REM106,U167,Meeting alert,2024-01-02T02:15:00
REM107,U155,Check emails,2024-01-02T02:30:00
REM108,U206,Pay bill,2024-01-02T02:45:00
REM109,U123,Call teammate,2024-01-02T03:00:00
REM110,U281,Drink water,2024-01-02T03:15:00
REM111,U247,Pay bill,2024-01-02T03:30:00
REM112,U34,Practice coding,2024-01-02T03:45:00
REM113,U107,Pay bill,2024-01-02T04:00:00
REM114,U223,Practice coding,2024-01-02T04:15:00
REM115,U279,Call teammate,2024-01-02T04:30:00
REM116,U89,Meeting alert,2024-01-02T04:45:00
REM117,U294,Check emails,2024-01-02T05:00:00
REM118,U59,Check emails,2024-01-02T05:15:00
REM119,U167,Meeting alert,2024-01-02T05:30:00
REM120,U228,Drink water,2024-01-02T05:45:00
REM121,U158,Pay bill,2024-01-02T06:00:00
REM122,U36,Meeting alert,2024-01-02T06:15:00
REM123,U195,Practice coding,2024-01-02T06:30:00
REM124,U254,Exam reminder,2024-01-02T06:45:00
REM125,U47,Call teammate,2024-01-02T07:00:00
REM126,U72,Exam reminder,2024-01-02T07:15:00
REM127,U76,Drink water,2024-01-02T07:30:00
REM128,U232,Submit report,2024-01-02T07:45:00
REM129,U200,Check emails,2024-01-02T08:00:00
REM130,U101,Call teammate,2024-01-02T08:15:00
REM131,U163,Submit report,2024-01-02T08:30:00
REM132,U292,Submit report,2024-01-02T08:45:00
REM133,U223,Practice coding,2024-01-02T09:00:00
REM134,U46,Exam reminder,2024-01-02T09:15:00
REM135,U262,Pay bill,2024-01-02T09:30:00
REM136,U66,Submit report,2024-01-02T09:45:00
REM137,U32,Practice coding,2024-01-02T10:00:00
REM138,U282,Exam reminder,2024-01-02T10:15:00
REM139,U1,Practice coding,2024-01-02T10:30:00
REM140,U57,Submit report,2024-01-02T10:45:00
REM141,U16,Call teammate,2024-01-02T11:00:00
REM142,U222,Pay bill,2024-01-02T11:15:00
REM143,U163,Pay bill,2024-01-02T11:30:00
REM144,U208,Pay bill,2024-01-02T11:45:00
REM145,U223,Call teammate,2024-01-02T12:00:00
REM146,U89,Check emails,2024-01-02T12:15:00
REM147,U72,Call teammate,2024-01-02T12:30:00
REM148,U285,Pay bill,2024-01-02T12:45:00
REM149,U185,Pay bill,2024-01-02T13:00:00
REM150,U79,Submit report,2024-01-02T13:15:00
REM151,U65,Drink water,2024-01-02T13:30:00
REM152,U6,Meeting alert,2024-01-02T13:45:00
REM153,U9,Drink water,2024-01-02T14:00:00
REM154,U250,Pay bill,2024-01-02T14:15:00
REM155,U70,Meeting alert,2024-01-02T14:30:00
REM156,U71,Pay bill,2024-01-02T14:45:00
REM157,U234,Pay bill,2024-01-02T15:00:00
REM158,U93,Check emails,2024-01-02T15:15:00
REM159,U261,Pay bill,2024-01-02T15:30:00
REM160,U283,Check emails,2024-01-02T15:45:00
REM161,U197,Practice coding,2024-01-02T16:00:00
REM162,U116,Drink water,2024-01-02T16:15:00
REM163,U218,Exam reminder,2024-01-02T16:30:00
REM164,U296,Check emails,2024-01-02T16:45:00
REM165,U122,Submit report,2024-01-02T17:00:00
REM166,U211,Practice coding,2024-01-02T17:15:00
REM167,U18,Exam reminder,2024-01-02T17:30:00
