timeId,dayType,period
TIME1,Weekend,Night
TIME2,Weekday,Afternoon
TIME3,Weekday,Morning
TIME4,Weekday,Afternoon
TIME5,Weekend,Morning
TIME6,Weekday,Afternoon
TIME7,Weekday,Morning
TIME8,Weekday,Afternoon
TIME9,Weekend,Afternoon
TIME10,Weekend,Morning
TIME11,Weekend,Evening
TIME12,Weekday,Evening
TIME13,Weekday,Night
TIME14,Weekend,Morning
TIME15,Weekday,Morning
TIME16,Weekend,Afternoon
TIME17,Weekend,Evening
TIME18,Weekday,Night
TIME19,Weekend,Evening
TIME20,Weekend,Afternoon
TIME21,Weekend,Evening
TIME22,Weekday,Morning
TIME23,Weekend,Night
TIME24,Weekend,Evening
TIME25,Weekday,Afternoon
TIME26,Weekday,Afternoon
TIME27,Weekend,Afternoon
TIME28,Weekday,Evening
TIME29,Weekday,Morning
TIME30,Weekday,Night
TIME31,Weekend,Morning
TIME32,Weekday,Night
TIME33,Weekday,Evening
TIME34,Weekend,Night
TIME35,Weekend,Morning
TIME36,Weekday,Evening
TIME37,Weekend,Night
TIME38,Weekday,Night
TIME39,Weekend,Night
TIME40,Weekday,Afternoon
TIME41,Weekday,Night
TIME42,Weekday,Night
TIME43,Weekday,Evening
TIME44,Weekday,Evening
TIME45,Weekday,Evening
TIME46,Weekend,Afternoon
TIME47,Weekday,Evening
TIME48,Weekend,Night
TIME49,Weekday,Morning
TIME50,Weekend,Evening
TIME51,Weekend,Night
TIME52,Weekend,Afternoon
TIME53,Weekend,Night
TIME54,Weekday,Afternoon
TIME55,Weekday,Evening
TIME56,Weekend,Morning
TIME57,Weekday,Evening
TIME58,Weekend,Night
TIME59,Weekday,Evening
TIME60,Weekend,Evening
TIME61,Weekend,Morning
TIME62,Weekday,Evening
TIME63,Weekend,Evening
TIME64,Weekday,Night
TIME65,Weekend,Morning
TIME66,Weekend,Morning
TIME67,Weekend,Morning
TIME68,Weekend,Night
TIME69,Weekday,Night
TIME70,Weekday,Morning
TIME71,Weekend,Evening
TIME72,Weekday,Night
TIME73,Weekday,Evening
TIME74,Weekend,Evening
TIME75,Weekend,Afternoon
TIME76,Weekday,Afternoon
TIME77,Weekday,Morning
TIME78,Weekday,Morning
TIME79,Weekday,Afternoon
TIME80,Weekend,Evening
TIME81,Weekday,Afternoon
TIME82,Weekday,Evening
TIME83,Weekend,Morning
TIME84,Weekend,Morning
TIME85,Weekday,Evening
TIME86,Weekday,Morning
TIME87,Weekend,Morning
TIME88,Weekday,Afternoon
TIME89,Weekday,Evening
TIME90,Weekend,Night
TIME91,Weekday,Night
TIME92,Weekend,Afternoon
TIME93,Weekday,Evening
TIME94,Weekend,Evening
TIME95,Weekend,Evening
TIME96,Weekend,Evening
TIME97,Weekday,Afternoon
TIME98,Weekend,Morning
TIME99,Weekend,Afternoon
TIME100,Weekday,Morning
TIME101,Weekday,Evening
TIME102,Weekend,Afternoon
TIME103,Weekend,Morning
TIME104,Weekday,Night
TIME105,Weekday,Morning
TIME106,Weekday,Night
TIME107,Weekday,Morning
TIME108,Weekend,Night
TIME109,Weekend,Evening
TIME110,Weekday,Evening
TIME111,Weekday,Evening
TIME112,Weekday,Evening
TIME113,Weekday,Night
TIME114,Weekend,Morning
TIME115,Weekday,Night
TIME116,Weekend,Evening
TIME117,Weekday,Evening
TIME118,Weekday,Evening
TIME119,Weekend,Afternoon
TIME120,Weekend,Night
TIME121,Weekday,Afternoon
TIME122,Weekday,Night
TIME123,Weekday,Evening
TIME124,Weekend,Evening
TIME125,Weekend,Morning
TIME126,Weekday,Night
TIME127,Weekend,Afternoon
TIME128,Weekend,Afternoon
TIME129,Weekday,Night
TIME130,Weekday,Afternoon
TIME131,Weekday,Night
TIME132,Weekend,Night
TIME133,Weekday,Afternoon
TIME134,Weekday,Night
TIME135,Weekday,Afternoon
TIME136,Weekday,Afternoon
TIME137,Weekend,Night
TIME138,Weekend,Afternoon
TIME139,Weekend,Afternoon
TIME140,Weekend,Morning
TIME141,Weekend,Evening
TIME142,Weekday,Morning
TIME143,Weekday,Evening
TIME144,Weekend,Night
TIME145,Weekend,Night
TIME146,Weekend,Night
TIME147,Weekday,Afternoon
TIME148,Weekday,Afternoon
TIME149,Weekday,Evening
TIME150,Weekend,Night
TIME151,Weekend,Night
TIME152,Weekday,Evening
TIME153,Weekday,Afternoon
TIME154,Weekend,Night
TIME155,Weekend,Morning
TIME156,Weekend,Evening
TIME157,Weekend,Night
TIME158,Weekend,Afternoon
TIME159,Weekday,Morning
TIME160,Weekday,Night
TIME161,Weekend,Evening
TIME162,Weekday,Evening
TIME163,Weekend,Afternoon
TIME164,Weekday,Evening
TIME165,Weekend,Night
TIME166,Weekend,Afternoon
TIME167,Weekday,Evening
TIME168,Weekend,Morning
TIME169,Weekday,Evening
TIME170,Weekday,Morning
TIME171,Weekday,Afternoon
TIME172,Weekday,Morning
TIME173,Weekday,Morning
TIME174,Weekend,Morning
TIME175,Weekend,Afternoon
TIME176,Weekend,Night
TIME177,Weekend,Afternoon
TIME178,Weekend,Evening
TIME179,Weekday,Morning
TIME180,Weekend,Night
TIME181,Weekend,Evening
TIME182,Weekday,Afternoon
TIME183,Weekend,Morning
TIME184,Weekend,Morning
TIME185,Weekday,Morning
TIME186,Weekend,Afternoon
TIME187,Weekend,Evening
TIME188,Weekend,Morning
