eventId,userId,title,location,startTime
EV1,U285,Workshop,Home,2024-01-01T00:00:00
EV2,U276,Lab session,Online,2024-01-01T01:00:00
EV3,U276,Client meeting,Home,2024-01-01T02:00:00
EV4,U64,Doctor appointment,Home,2024-01-01T03:00:00
EV5,U184,Interview prep,Campus,2024-01-01T04:00:00
EV6,U5,Lab session,Home,2024-01-01T05:00:00
EV7,U190,Seminar,Home,2024-01-01T06:00:00
EV8,U5,Seminar,Online,2024-01-01T07:00:00
EV9,U144,Doctor appointment,Campus,2024-01-01T08:00:00
EV10,U47,Study group,Campus,2024-01-01T09:00:00
EV11,U120,Workshop,Office,2024-01-01T10:00:00
EV12,U19,Study group,Home,2024-01-01T11:00:00
EV13,U108,Client meeting,Campus,2024-01-01T12:00:00
EV14,U203,Lab session,Office,2024-01-01T13:00:00
EV15,U292,Workshop,Campus,2024-01-01T14:00:00
EV16,U283,Seminar,Campus,2024-01-01T15:00:00
EV17,U34,Hackathon,Online,2024-01-01T16:00:00
EV18,U66,Study group,Campus,2024-01-01T17:00:00
EV19,U268,Study group,Campus,2024-01-01T18:00:00
EV20,U12,Study group,Home,2024-01-01T19:00:00
EV21,U2,Interview prep,Online,2024-01-01T20:00:00
EV22,U166,Interview prep,Home,2024-01-01T21:00:00
EV23,U141,Lab session,Home,2024-01-01T22:00:00
EV24,U254,Doctor appointment,Online,2024-01-01T23:00:00
EV25,U115,Client meeting,Office,2024-01-02T00:00:00
EV26,U216,Workshop,Office,2024-01-02T01:00:00
EV27,U3,Interview prep,Campus,2024-01-02T02:00:00
EV28,U172,Lab session,Online,2024-01-02T03:00:00
EV29,U116,Interview prep,Online,2024-01-02T04:00:00
EV30,U128,Seminar,Campus,2024-01-02T05:00:00
EV31,U169,Study group,Online,2024-01-02T06:00:00
EV32,U50,Client meeting,Home,2024-01-02T07:00:00
EV33,U222,Client meeting,Office,2024-01-02T08:00:00
EV34,U129,Seminar,Online,2024-01-02T09:00:00
EV35,U243,Seminar,Office,2024-01-02T10:00:00
EV36,U28,Doctor appointment,Campus,2024-01-02T11:00:00
EV37,U38,Workshop,Online,2024-01-02T12:00:00
EV38,U229,Lab session,Online,2024-01-02T13:00:00
EV39,U32,Client meeting,Home,2024-01-02T14:00:00
EV40,U161,Lab session,Campus,2024-01-02T15:00:00
EV41,U32,Workshop,Online,2024-01-02T16:00:00
EV42,U155,Interview prep,Online,2024-01-02T17:00:00
EV43,U53,Client meeting,Online,2024-01-02T18:00:00
EV44,U151,Interview prep,Home,2024-01-02T19:00:00
EV45,U50,Interview prep,Campus,2024-01-02T20:00:00
EV46,U6,Workshop,Home,2024-01-02T21:00:00
EV47,U238,Interview prep,Online,2024-01-02T22:00:00
EV48,U174,Client meeting,Home,2024-01-02T23:00:00
EV49,U265,Doctor appointment,Campus,2024-01-03T00:00:00
EV50,U56,Lab session,Online,2024-01-03T01:00:00
EV51,U35,Seminar,Campus,2024-01-03T02:00:00
EV52,U261,Study group,Office,2024-01-03T03:00:00
EV53,U216,Workshop,Home,2024-01-03T04:00:00
EV54,U96,Seminar,Campus,2024-01-03T05:00:00
EV55,U23,Client meeting,Campus,2024-01-03T06:00:00
EV56,U160,Interview prep,Office,2024-01-03T07:00:00
EV57,U160,Hackathon,Campus,2024-01-03T08:00:00
EV58,U241,Study group,Office,2024-01-03T09:00:00
EV59,U150,Doctor appointment,Online,2024-01-03T10:00:00
EV60,U266,Hackathon,Online,2024-01-03T11:00:00
EV61,U122,Client meeting,Home,2024-01-03T12:00:00
EV62,U177,Seminar,Campus,2024-01-03T13:00:00
EV63,U104,Lab session,Office,2024-01-03T14:00:00
EV64,U97,Workshop,Home,2024-01-03T15:00:00
EV65,U170,Doctor appointment,Office,2024-01-03T16:00:00
EV66,U215,Doctor appointment,Campus,2024-01-03T17:00:00
EV67,U54,Workshop,Online,2024-01-03T18:00:00
EV68,U254,Seminar,Online,2024-01-03T19:00:00
EV69,U115,Seminar,Home,2024-01-03T20:00:00
EV70,U110,Seminar,Home,2024-01-03T21:00:00
EV71,U170,Interview prep,Campus,2024-01-03T22:00:00
EV72,U205,Hackathon,Online,2024-01-03T23:00:00
EV73,U186,Client meeting,Online,2024-01-04T00:00:00
EV74,U184,Client meeting,Online,2024-01-04T01:00:00
EV75,U73,Study group,Home,2024-01-04T02:00:00
EV76,U100,Doctor appointment,Online,2024-01-04T03:00:00
EV77,U16,Seminar,Campus,2024-01-04T04:00:00
EV78,U146,Hackathon,Campus,2024-01-04T05:00:00
EV79,U135,Hackathon,Office,2024-01-04T06:00:00
EV80,U284,Seminar,Campus,2024-01-04T07:00:00
EV81,U101,Client meeting,Campus,2024-01-04T08:00:00
EV82,U135,Lab session,Online,2024-01-04T09:00:00
EV83,U71,Interview prep,Online,2024-01-04T10:00:00
EV84,U174,Seminar,Office,2024-01-04T11:00:00
EV85,U234,Seminar,Office,2024-01-04T12:00:00
EV86,U191,Hackathon,Home,2024-01-04T13:00:00
EV87,U34,Lab session,Campus,2024-01-04T14:00:00
EV88,U67,Seminar,Campus,2024-01-04T15:00:00
EV89,U273,Interview prep,Office,2024-01-04T16:00:00
EV90,U163,Interview prep,Campus,2024-01-04T17:00:00
EV91,U24,Seminar,Office,2024-01-04T18:00:00
EV92,U77,Doctor appointment,Campus,2024-01-04T19:00:00
EV93,U28,Study group,Campus,2024-01-04T20:00:00
EV94,U261,Workshop,Campus,2024-01-04T21:00:00
EV95,U42,Workshop,Online,2024-01-04T22:00:00
EV96,U86,Interview prep,Office,2024-01-04T23:00:00
EV97,U256,Workshop,Campus,2024-01-05T00:00:00
EV98,U165,Doctor appointment,Home,2024-01-05T01:00:00
EV99,U254,Workshop,Office,2024-01-05T02:00:00
EV100,U298,Interview prep,Online,2024-01-05T03:00:00
EV101,U107,Seminar,Campus,2024-01-05T04:00:00
EV102,U232,Seminar,Home,2024-01-05T05:00:00
EV103,U112,Study group,Home,2024-01-05T06:00:00
EV104,U194,Hackathon,Office,2024-01-05T07:00:00
EV105,U131,Lab session,Campus,2024-01-05T08:00:00
EV106,U44,Study group,Home,2024-01-05T09:00:00
EV107,U266,Doctor appointment,Campus,2024-01-05T10:00:00
EV108,U299,Client meeting,Home,2024-01-05T11:00:00
EV109,U263,Doctor appointment,Home,2024-01-05T12:00:00
EV110,U231,Workshop,Home,2024-01-05T13:00:00
EV111,U210,Doctor appointment,Home,2024-01-05T14:00:00
EV112,U163,Study group,Home,2024-01-05T15:00:00
EV113,U13,Hackathon,Home,2024-01-05T16:00:00
EV114,U120,Study group,Online,2024-01-05T17:00:00
EV115,U184,Lab session,Office,2024-01-05T18:00:00
EV116,U257,Lab session,Office,2024-01-05T19:00:00
EV117,U117,Lab session,Online,2024-01-05T20:00:00
EV118,U37,Doctor appointment,Online,2024-01-05T21:00:00
EV119,U280,Seminar,Office,2024-01-05T22:00:00
EV120,U101,Doctor appointment,Office,2024-01-05T23:00:00
EV121,U155,Study group,Campus,2024-01-06T00:00:00
EV122,U71,Study group,Online,2024-01-06T01:00:00
EV123,U154,Study group,Office,2024-01-06T02:00:00
EV124,U207,Interview prep,Online,2024-01-06T03:00:00
EV125,U242,Hackathon,Home,2024-01-06T04:00:00
EV126,U117,Seminar,Campus,2024-01-06T05:00:00
EV127,U243,Seminar,Home,2024-01-06T06:00:00
EV128,U237,Doctor appointment,Online,2024-01-06T07:00:00
EV129,U161,Seminar,Home,2024-01-06T08:00:00
EV130,U214,Seminar,Home,2024-01-06T09:00:00
EV131,U231,Client meeting,Office,2024-01-06T10:00:00
